24,10,16,29,26,59,12,35,35,33,15,25,31,41,30,28,28,28,14,18,12,35,66,29,37,9,12,8,14,22,39,24,26,12,8,12,11,29,13,22,33,17,7,12,26,8,17,44,22,55,19,14,28,18,47,31,7,11,35,16,24,30,27,5,1
5,74,40,32,50,41,36,5,15,53,33,41,36,36,16,62,66,87,35,107,37,2,65,23,97,114,44,104,50,83,58,52,109,87,34,38,89,96,50,58,42,28,26,27,26,30,54,13,18,39,82,95,49,65,20,8,40,56,93,112,92,45,8,7,1
5,26,11,36,27,31,30,13,38,38,65,125,74,61,90,95,96,127,63,46,27,23,37,108,153,65,13,11,43,28,14,50,62,35,21,76,36,25,9,146,84,73,39,132,16,53,90,56,134,76,44,26,37,97,20,31,29,20,11,11,14,20,24,23,1
4,100,5,4,11,11,5,3,7,7,82,4,16,4,17,8,12,4,7,4,10,10,8,6,11,7,9,6,19,11,8,3,4,7,16,3,23,86,66,40,10,15,2,6,15,15,18,19,5,11,7,13,3,25,7,4,9,8,7,6,16,7,12,7,1
21,7,25,8,82,72,13,8,9,2,11,12,5,11,9,75,5,16,13,7,12,12,7,7,11,17,8,12,11,8,10,125,15,14,8,21,4,29,25,7,12,9,11,21,119,2,2,3,11,14,123,6,8,5,2,5,34,28,5,7,9,4,6,5,1
4,12,3,28,5,10,8,6,5,3,11,17,6,4,4,5,7,4,53,8,7,5,9,7,5,11,20,3,4,2,6,4,10,94,7,7,6,3,4,5,15,22,16,4,5,5,8,12,24,31,19,13,3,7,4,15,35,25,23,47,75,14,19,13,1
11,10,119,20,16,8,7,17,7,11,19,16,6,7,6,11,6,26,39,10,12,17,10,12,16,136,10,14,9,11,8,21,12,52,11,12,11,16,7,14,39,7,12,5,6,9,12,21,164,7,8,13,9,3,7,25,13,11,28,47,117,154,41,15,1
34,3,7,19,4,13,1,10,14,10,6,10,13,9,6,7,129,4,7,11,12,6,3,4,37,13,9,28,9,4,3,4,27,16,15,31,12,3,2,6,38,11,21,32,8,10,4,4,209,14,22,53,13,3,6,3,5,58,93,33,27,27,28,10,1
11,51,80,134,118,58,9,7,14,53,68,95,63,49,63,16,22,37,93,163,127,48,47,40,22,11,7,14,32,82,109,49,9,9,24,20,9,4,12,21,6,9,5,11,12,11,35,37,7,10,9,4,11,72,52,11,11,11,9,36,18,35,15,2,1
13,25,25,28,25,37,20,13,44,59,44,13,53,27,38,44,44,27,10,19,68,22,67,27,14,16,8,30,16,31,39,32,31,20,8,14,19,14,35,58,51,30,24,17,16,28,54,43,30,70,49,24,32,86,77,18,12,27,43,35,42,57,21,7,1
